english,chinese,spanish,french,german,russian,korean,arabic,category,difficulty
awkward,尴尬,incómodo,gênant,peinlich,неловкий,어색한,محرج,untranslatable,high
serendipity,机缘巧合,serendipia,sérendipité,glücklicher-Zufall,счастливая-случайность,우연한-행운,صدفة-سعيدة,untranslatable,high
nostalgia,怀旧,nostalgia,nostalgie,Nostalgie,ностальгия,향수,حنين,untranslatable,medium
schadenfreude,幸灾乐祸,schadenfreude,schadenfreude,Schadenfreude,злорадство,고소함,شماتة,untranslatable,high
wanderlust,旅行欲,pasión-por-viajar,soif-de-voyage,Wanderlust,страсть-к-путешествиям,여행욕,شغف-السفر,untranslatable,high
zeitgeist,时代精神,espíritu-de-época,esprit-du-temps,Zeitgeist,дух-времени,시대정신,روح-العصر,untranslatable,high
doppelganger,分身,doble,sosie,Doppelgänger,двойник,도플갱어,شبيه,untranslatable,medium
angst,焦虑,angustia,angoisse,Angst,тревога,불안,قلق-وجودي,untranslatable,high
kitsch,媚俗,cursi,kitsch,Kitsch,китч,키치,بذخ-رديء,untranslatable,high
gestalt,格式塔,gestalt,gestalt,Gestalt,гештальт,게슈탈트,شكل-كامل,untranslatable,high
yuanfen,缘分,destino-compartido,affinité-prédestinée,schicksalhafte-Verbindung,судьбоносная-связь,인연,قدر-مشترك,untranslatable,high
mianzi,面子,prestigio-social,face-sociale,soziales-Ansehen,социальная-репутация,체면,ماء-الوجه,untranslatable,high
guanxi,关系,conexiones,relations,Beziehungsnetz,связи,관계,علاقات,untranslatable,high
wu-wei,无为,no-acción,non-agir,Nicht-Handeln,недеяние,무위,عدم-الفعل,untranslatable,high
yin-yang,阴阳,yin-yang,yin-yang,Yin-Yang,инь-янь,음양,يين-يانغ,untranslatable,medium
saudade,乡愁,saudade,saudade,Saudade,саудаде,사우다지,شوق-حزين,untranslatable,high
sobremesa,餐后闲聊,sobremesa,après-repas,Tischrunde,послеобеденная-беседа,식사-후-담소,ما-بعد-الوجبة,untranslatable,high
duende,神韵,duende,duende,Duende,дуэнде,두엔데,روح-فنية,untranslatable,high
hygge,温馨,hygge,hygge,Hygge,хюгге,휘게,دفء,untranslatable,high
lagom,适度,lagom,lagom,Lagom,лагом,라곰,اعتدال,untranslatable,high
wabi-sabi,侘寂,wabi-sabi,wabi-sabi,Wabi-Sabi,ваби-саби,와비사비,جمال-النقص,untranslatable,high
komorebi,木漏れ日,luz-filtrada,lumière-filtrée,gefiltertes-Licht,фильтрованный-свет,나뭇잎-사이-햇빛,ضوء-مصفى,untranslatable,high
ikigai,生きがい,razón-de-ser,raison-d'être,Lebenssinn,смысл-жизни,이키가이,سبب-الوجود,untranslatable,high
mono-no-aware,物の哀れ,melancolía-fugaz,éphémère-mélancolie,flüchtige-Wehmut,преходящая-грусть,덧없는-슬픔,حزن-زائل,untranslatable,high
tsundoku,积读,acumular-libros,empiler-des-livres,Bücherstapel,накопление-книг,책-쌓기,تكديس-الكتب,untranslatable,high
han,恨,han,han,Han,хан,한,حقد-عميق,untranslatable,high
jeong,情,jeong,affection,Zuneigung,чонг,정,عاطفة,untranslatable,high
nunchi,눈치,percepción-social,perception-sociale,soziales-Gespür,социальная-чувствительность,눈치,حدس-اجتماعي,untranslatable,high
han-geul,한글,hangul,hangul,Hangeul,хангыль,한글,هانغول,untranslatable,low
tarof,客套,cortesía-ritual,politesse-rituelle,rituelle-Höflichkeit,ритуальная-вежливость,타로프,مجاملة-طقسية,untranslatable,high
inshallah,如果真主愿意,si-Dios-quiere,si-Dieu-veut,so-Gott-will,если-Бог-даст,인샬라,إن-شاء-الله,untranslatable,high
ubuntu,人道,ubuntu,ubuntu,Ubuntu,убунту,우분투,إنسانية,untranslatable,high
toska,тоска,melancolía-profunda,mélancolie-profonde,tiefe-Sehnsucht,тоска,토스카,كآبة-عميقة,untranslatable,high
mamihlapinatapai,心照不宣,comprensión-tácita,compréhension-tacite,stilles-Einverständnis,молчаливое-понимание,암묵적-이해,تفاهم-صامت,untranslatable,high
goya,戈雅,goya,goya,Goya,гоя,고야,غويا,untranslatable,high
uitwaaien,吹风散心,ventilar-la-mente,s'aérer-l'esprit,sich-den-Kopf-freipusten,проветрить-голову,바람-쐬기,تهوية-العقل,untranslatable,high
gezellig,惬意,acogedor,convivial,gemütlich,уютный,게젤리흐,مريح,untranslatable,high
fernweh,远方渴望,anhelo-de-lejanía,mal-du-pays-inversé,Fernweh,тоска-по-дальнему,원거리-그리움,شوق-للبعيد,untranslatable,high
weltschmerz,世界之痛,melancolía-mundial,mal-du-monde,Weltschmerz,мировая-скорбь,세계고통,ألم-العالم,untranslatable,high
fremdschämen,替人尴尬,vergüenza-ajena,honte-pour-autrui,Fremdschämen,стыд-за-другого,남-부끄러움,خجل-للغير,untranslatable,high
verschlimmbessern,越改越糟,empeorar-mejorando,empirer-en-améliorant,Verschlimmbessern,ухудшить-улучшая,개악,يفسد-بالتحسين,untranslatable,high
backpfeifengesicht,欠揍的脸,cara-cacheteada,tête-à-claques,Backpfeifengesicht,лицо-требующее-пощёчины,맞을-상,وجه-يستحق-الصفع,untranslatable,high
torschlusspanik,末班车恐慌,pánico-de-última-hora,panique-de-dernière-chance,Torschlusspanik,паника-упущенных-возможностей,마지막-기회-공포,هلع-الفرصة-الأخيرة,untranslatable,high
kummerspeck,悲伤肥肉,grasa-de-pena,graisse-de-chagrin,Kummerspeck,жир-от-горя,슬픔-살,شحم-الحزن,untranslatable,high
fingerspitzengefühl,指尖感觉,tacto-delicado,doigté,Fingerspitzengefühl,чутьё,섬세한-감각,حس-مرهف,untranslatable,high
flâneur,闲逛者,paseante,flâneur,Flaneur,фланёр,산책자,متجول,untranslatable,high
dépaysement,异乡感,desorientación,dépaysement,Entfremdung,чувство-чужбины,이국감,شعور-بالغربة,untranslatable,high
l-esprit-de-escalier,马后炮,ingenio-tardío,esprit-de-l'escalier,Treppenwitz,запоздалый-ответ,계단-재치,ذكاء-متأخر,untranslatable,high
joie-de-vivre,生活的喜悦,alegría-de-vivir,joie-de-vivre,Lebensfreude,радость-жизни,삶의-기쁨,بهجة-الحياة,untranslatable,high
savoir-faire,处世智慧,saber-hacer,savoir-faire,Geschick,умение-жить,처세술,مهارة-الحياة,untranslatable,high
raison-d-être,存在意义,razón-de-ser,raison-d'être,Daseinszweck,смысл-существования,존재-이유,سبب-الوجود,untranslatable,high
déjà-vu,似曾相识,déjà-vu,déjà-vu,Déjà-vu,дежавю,데자뷰,وهم-سبق-الرؤية,untranslatable,medium
malaise,不安,malestar,malaise,Unbehagen,недомогание,불편,ضيق,untranslatable,medium
ennui,倦怠,tedio,ennui,Langeweile,скука,권태,ملل,untranslatable,medium
nonchalance,漠不关心,despreocupación,nonchalance,Lässigkeit,небрежность,태평,لامبالاة,untranslatable,medium
sang-froid,冷静,sangre-fría,sang-froid,Kaltblütigkeit,хладнокровие,냉정,برود-الدم,untranslatable,high
pura-vida,纯粹生活,pura-vida,pure-vie,reines-Leben,чистая-жизнь,순수한-삶,حياة-نقية,untranslatable,high
mañana,明天心态,mañana,demain,Morgen,завтра,마냐나,غدا,untranslatable,high
simpatico,讨人喜欢,simpático,sympathique,sympathisch,симпатичный,호감-가는,محبوب,untranslatable,medium
dolce-far-niente,甜蜜无为,dulce-no-hacer-nada,doux-farniente,süßes-Nichtstun,сладкое-безделье,달콤한-무위,حلاوة-الكسل,untranslatable,high
bella-figura,美好形象,buena-imagen,belle-figure,schöne-Figur,красивая-фигура,벨라-피구라,صورة-جميلة,untranslatable,high
sprezzatura,不费力优雅,elegancia-sin-esfuerzo,nonchalance-raffinée,mühelose-Eleganz,лёгкая-элегантность,무심한-우아함,أناقة-بلا-جهد,untranslatable,high
meraki,倾注灵魂,alma-en-trabajo,âme-dans-travail,Seele-in-Arbeit,душа-в-работе,정성,روح-في-العمل,untranslatable,high
philotimo,荣誉感,honor-interior,honneur-intérieur,innere-Ehre,внутренняя-честь,필로티모,شرف-داخلي,untranslatable,high
kefi,激情状态,espíritu-festivo,esprit-festif,Festlaune,праздничное-настроение,케피,روح-احتفالية,untranslatable,high
cafuné,抚摸头发,acariciar-cabello,caresser-cheveux,Haare-streicheln,гладить-волосы,머리-쓰다듬기,مداعبة-الشعر,untranslatable,high
desenrascanço,随机应变,salir-del-apuro,se-débrouiller,aus-der-Klemme,выкручиваться,문제-해결,التدبير,untranslatable,high
sisu,坚韧,tenacidad,ténacité,Zähigkeit,упорство,시수,مثابرة,untranslatable,high
fika,咖啡时光,pausa-café,pause-café,Kaffeepause,кофепауза,피카,استراحة-قهوة,untranslatable,high
janteloven,平等法则,ley-de-igualdad,loi-d'égalité,Gleichheitsgesetz,закон-равенства,얀테-법칙,قانون-المساواة,untranslatable,high
koselig,舒适,acogedor,douillet,gemütlich,уютный,코셀리,مريح,untranslatable,high
arbejdsglæde,工作喜悦,alegría-laboral,joie-au-travail,Arbeitsfreude,радость-труда,일의-기쁨,سعادة-العمل,untranslatable,high
forelsket,初恋之感,enamoramiento,coup-de-foudre,Verliebtheit,влюблённость,사랑에-빠짐,وقوع-في-الحب,untranslatable,high
taarradhin,互相谅解,comprensión-mutua,compréhension-mutuelle,gegenseitiges-Verständnis,взаимопонимание,상호-이해,تفاهم-متبادل,untranslatable,high
kawaakibisha,心有灵犀,telepatía,télépathie,Telepathie,телепатия,텔레파시,تخاطر,untranslatable,high
pochemuchka,爱问的孩子,niño-preguntón,enfant-questionneur,fragentstellendes-Kind,почемучка,궁금이,طفل-فضولي,untranslatable,high
glasnost,公开透明,transparencia,transparence,Glasnost,гласность,글라스노스트,شفافية,untranslatable,high
sobornost,集体精神,espíritu-comunitario,esprit-communautaire,Gemeinschaftsgeist,соборность,공동체-정신,روح-جماعية,untranslatable,high
razliubit,爱消失,desamor,amour-disparu,verlieben-verlieren,разлюбить,사랑-식음,حب-يتلاشى,untranslatable,high
ya-dong,凉茶药酒,licor-medicinal,liqueur-médicinale,Heillikör,лечебный-ликёр,약동,مشروب-طبي,untranslatable,medium
sanuk,享乐,diversión,amusement,Vergnügen,удовольствие,사눅,متعة,untranslatable,high
sabai,舒适自在,cómodo,à-l'aise,bequem,комфортно,사바이,مرتاح,untranslatable,high
mai-pen-rai,没关系,no-importa,pas-grave,macht-nichts,не-важно,마이-펜-라이,لا-بأس,untranslatable,high
bank-financial,银行,banco,banque,Bank,банк,은행,بنك,polysemous,medium
bank-river,河岸,orilla,rive,Ufer,берег,강둑,ضفة,polysemous,medium
spring-season,春天,primavera,printemps,Frühling,весна,봄,ربيع,polysemous,medium
spring-water,泉水,manantial,source,Quelle,источник,샘물,ينبوع,polysemous,medium
spring-coil,弹簧,resorte,ressort,Feder,пружина,스프링,نابض,polysemous,medium
light-illumination,光,luz,lumière,Licht,свет,빛,ضوء,polysemous,low
light-weight,轻的,ligero,léger,leicht,лёгкий,가벼운,خفيف,polysemous,low
fair-just,公平,justo,juste,gerecht,справедливый,공정한,عادل,polysemous,medium
fair-festival,集市,feria,foire,Messe,ярмарка,박람회,معرض,polysemous,medium
fair-pale,白皙,pálido,pâle,hell,светлый,하얀,فاتح,polysemous,medium
tear-cry,眼泪,lágrima,larme,Träne,слеза,눈물,دمعة,polysemous,low
tear-rip,撕裂,desgarro,déchirure,Riss,разрыв,찢음,تمزيق,polysemous,low
bow-bend,鞠躬,reverencia,révérence,Verbeugung,поклон,절,انحناء,polysemous,medium
bow-weapon,弓,arco,arc,Bogen,лук,활,قوس,polysemous,medium
bass-fish,鲈鱼,lubina,perche,Barsch,окунь,농어,سمك-القاروس,polysemous,medium
bass-music,低音,bajo,basse,Bass,бас,베이스,باس,polysemous,medium
lead-guide,引导,liderar,mener,führen,вести,이끌다,يقود,polysemous,low
lead-metal,铅,plomo,plomb,Blei,свинец,납,رصاص,polysemous,medium
minute-time,分钟,minuto,minute,Minute,минута,분,دقيقة,polysemous,low
minute-tiny,微小,diminuto,minuscule,winzig,крошечный,미세한,دقيق,polysemous,medium
desert-arid,沙漠,desierto,désert,Wüste,пустыня,사막,صحراء,polysemous,low
desert-abandon,抛弃,abandonar,déserter,verlassen,покидать,버리다,يهجر,polysemous,medium
scale-measure,秤,balanza,balance,Waage,весы,저울,ميزان,polysemous,medium
scale-fish,鱼鳞,escama,écaille,Schuppe,чешуя,비늘,قشرة,polysemous,medium
scale-climb,攀登,escalar,escalader,erklettern,взбираться,오르다,يتسلق,polysemous,medium
bat-animal,蝙蝠,murciélago,chauve-souris,Fledermaus,летучая-мышь,박쥐,خفاش,polysemous,low
bat-sports,球棒,bate,batte,Schläger,бита,배트,مضرب,polysemous,low
pitcher-baseball,投手,lanzador,lanceur,Werfer,питчер,투수,رامي,polysemous,medium
pitcher-jug,水罐,jarra,cruche,Krug,кувшин,물주전자,إبريق,polysemous,low
watch-timepiece,手表,reloj,montre,Uhr,часы,시계,ساعة,polysemous,low
watch-observe,观看,observar,regarder,beobachten,наблюдать,보다,يراقب,polysemous,low
match-game,比赛,partido,match,Spiel,матч,경기,مباراة,polysemous,low
match-fire,火柴,cerilla,allumette,Streichholz,спичка,성냥,عود-ثقاب,polysemous,medium
left-direction,左,izquierda,gauche,links,левый,왼쪽,يسار,polysemous,low
left-departed,离开,dejado,parti,verlassen,покинутый,떠난,غادر,polysemous,low
right-direction,右,derecha,droite,rechts,правый,오른쪽,يمين,polysemous,low
right-correct,正确,correcto,correct,richtig,правильный,맞는,صحيح,polysemous,low
wave-ocean,波浪,ola,vague,Welle,волна,파도,موجة,polysemous,low
wave-gesture,挥手,ola,signe,Winken,взмах,손-흔듦,تلويح,polysemous,low
bark-tree,树皮,corteza,écorce,Rinde,кора,나무껍질,لحاء,polysemous,medium
bark-dog,狗叫,ladrido,aboiement,Bellen,лай,짖음,نباح,polysemous,low
row-line,行,fila,rangée,Reihe,ряд,줄,صف,polysemous,low
row-boat,划船,remar,ramer,rudern,грести,노-젓다,يجدف,polysemous,medium
gift-english,礼物,regalo,cadeau,Geschenk,подарок,선물,هدية,false-friends,low
gift-german,毒药,veneno,poison,Gift,яд,독,سم,false-friends,high
actual-english,实际,real,réel,tatsächlich,фактический,실제의,فعلي,false-friends,low
actual-spanish,当前,actual,actuel,aktuell,текущий,현재의,حالي,false-friends,high
embarrassed-english,尴尬,avergonzado,gêné,verlegen,смущённый,당황한,محرج,false-friends,low
embarazada-spanish,怀孕,embarazada,enceinte,schwanger,беременная,임신한,حامل,false-friends,high
preservative-english,防腐剂,conservante,conservateur,Konservierungsmittel,консервант,보존제,مادة-حافظة,false-friends,low
preservativo-spanish,避孕套,preservativo,préservatif,Kondom,презерватив,콘돔,واقي-ذكري,false-friends,high
sensible-english,明智,sensato,sensé,vernünftig,разумный,현명한,معقول,false-friends,low
sensible-french,敏感,sensible,sensitive,empfindlich,чувствительный,민감한,حساس,false-friends,high
library-english,图书馆,biblioteca,bibliothèque,Bibliothek,библиотека,도서관,مكتبة,false-friends,low
libreria-spanish,书店,librería,librairie,Buchhandlung,книжный-магазин,서점,مكتبة-بيع,false-friends,high
eventually-english,最终,eventualmente,finalement,schließlich,в-конце-концов,결국,في-النهاية,false-friends,low
eventualmente-spanish,偶尔,eventualmente,éventuellement,möglicherweise,возможно,혹시,ربما,false-friends,high
constipated-english,便秘,estreñido,constipé,verstopft,запор,변비,مصاب-بالإمساك,false-friends,low
constipado-spanish,感冒,constipado,enrhumé,erkältet,простуженный,감기-걸린,مصاب-بالزكام,false-friends,high
sympathy-english,同情,simpatía,sympathie,Mitgefühl,сочувствие,동정,تعاطف,false-friends,low
simpatia-portuguese,友好,simpatia,amabilité,Freundlichkeit,дружелюбие,호감,ود,false-friends,medium
fabric-english,布料,tela,tissu,Stoff,ткань,직물,قماش,false-friends,low
fabrica-spanish,工厂,fábrica,usine,Fabrik,фабрика,공장,مصنع,false-friends,medium
rope-english,绳子,cuerda,corde,Seil,верёвка,밧줄,حبل,false-friends,low
ropa-spanish,衣服,ropa,vêtements,Kleidung,одежда,옷,ملابس,false-friends,medium
exit-english,出口,salida,sortie,Ausgang,выход,출구,مخرج,false-friends,low
exito-spanish,成功,éxito,succès,Erfolg,успех,성공,نجاح,false-friends,medium
parents-english,父母,padres,parents,Eltern,родители,부모,والدان,false-friends,low
parents-french,亲戚,parents,parientes,Verwandte,родственники,친척,أقارب,false-friends,medium
assist-english,帮助,ayudar,aider,helfen,помогать,돕다,يساعد,false-friends,low
assister-french,参加,assister,asistir,beiwohnen,присутствовать,참석하다,يحضر,false-friends,medium
attend-english,参加,asistir,assister,teilnehmen,присутствовать,참석하다,يحضر,false-friends,low
atender-spanish,照顾,atender,s'occuper,bedienen,обслуживать,돌보다,يعتني,false-friends,medium
coin-english,硬币,moneda,pièce,Münze,монета,동전,عملة-معدنية,false-friends,low
coin-french,角落,coin,esquina,Ecke,угол,모퉁이,ركن,false-friends,medium
large-english,大,grande,grand,groß,большой,큰,كبير,false-friends,low
largo-spanish,长,largo,long,lang,длинный,긴,طويل,false-friends,medium
realize-english,意识到,darse-cuenta,se-rendre-compte,erkennen,понимать,깨닫다,يدرك,false-friends,low
realizar-spanish,实现,realizar,réaliser,verwirklichen,осуществлять,실현하다,يحقق,false-friends,medium
idiom-kick-bucket,去世,estirar-la-pata,casser-sa-pipe,den-Löffel-abgeben,отбросить-коньки,죽다,يموت,idiomatic,high
idiom-piece-of-cake,容易,pan-comido,du-gâteau,Kinderspiel,проще-простого,식은-죽-먹기,سهل-جدا,idiomatic,medium
idiom-raining-cats-dogs,倾盆大雨,llueve-a-cántaros,il-pleut-des-cordes,es-regnet-Bindfäden,льёт-как-из-ведра,비가-억수로-오다,تمطر-بغزارة,idiomatic,high
idiom-break-leg,祝好运,mucha-mierda,merde,Hals-und-Beinbruch,ни-пуха-ни-пера,화이팅,حظا-سعيدا,idiomatic,high
idiom-cost-arm-leg,非常昂贵,costar-un-ojo,coûter-les-yeux,Vermögen-kosten,стоить-целое-состояние,팔다리-팔-정도로-비싸다,يكلف-ثروة,idiomatic,high
idiom-spill-beans,泄密,irse-de-la-lengua,vendre-la-mèche,die-Bohnen-verschütten,проболтаться,비밀-누설,يفشي-السر,idiomatic,high
idiom-cold-feet,临阵退缩,rajarse,avoir-la-frousse,kalte-Füße,струсить,겁먹다,يتردد,idiomatic,high
idiom-hit-nail-head,一针见血,dar-en-el-clavo,mettre-le-doigt-dessus,den-Nagel-auf-den-Kopf,попасть-в-точку,정곡을-찌르다,يصيب-كبد-الحقيقة,idiomatic,high
idiom-beat-around-bush,拐弯抹角,andarse-por-las-ramas,tourner-autour-du-pot,um-den-Brei-herumreden,ходить-вокруг-да-около,빙빙-돌려-말하다,يتهرب,idiomatic,high
idiom-let-cat-out-bag,泄露秘密,descubrir-el-pastel,vendre-la-mèche,die-Katze-aus-dem-Sack,выпустить-кота-из-мешка,비밀-누설,يكشف-السر,idiomatic,high
idiom-under-weather,不舒服,pachucho,mal-fichu,angeschlagen,неважно-себя-чувствовать,몸이-안-좋다,يشعر-بتوعك,idiomatic,medium
idiom-once-blue-moon,很少,de-uvas-a-peras,tous-les-trente-six-du-mois,alle-Jubeljahre,раз-в-сто-лет,아주-드물게,نادرا-جدا,idiomatic,high
idiom-add-insult-injury,雪上加霜,echar-sal-en-la-herida,enfoncer-le-clou,Salz-in-die-Wunde,добавить-масла-в-огонь,엎친-데-덮치다,يزيد-الطين-بلة,idiomatic,high
idiom-barking-up-wrong-tree,找错对象,equivocarse-de-medio-a-medio,se-tromper-d'adresse,auf-dem-Holzweg,лаять-не-на-то-дерево,엉뚱한-데-화내다,يخطئ-الهدف,idiomatic,high
idiom-burn-bridges,断绝后路,quemar-las-naves,brûler-ses-vaisseaux,alle-Brücken-abbrechen,сжечь-мосты,다리를-끊다,يحرق-الجسور,idiomatic,high
