chinese,english,german
# Control dataset for semantic-affinity calibration,,
# German column contains identical English translations (SA should be 0),,
一,one|unity,one|unity
乙,second|twist,second|twist
二,two|pair,two|pair
人,person|human,person|human
刀,knife|blade,knife|blade
匕,spoon|dagger,spoon|dagger
卜,divination|fortune,divination|fortune
又,again|hand,again|hand
儿,legs|child,legs|child
八,eight|divide,eight|divide
入,enter|inside,enter|inside
十,ten|complete,ten|complete
厂,cliff|factory,cliff|factory
力,strength|power,strength|power
几,small table,small table
乂,cross|multiply,cross|multiply
丁,nail|adult,nail|adult
七,seven,seven
乃,then|therefore,then|therefore
九,nine,nine
了,complete|finish,complete|finish
刁,cunning|sly,cunning|sly
口,mouth|opening,mouth|opening
土,earth|soil,earth|soil
士,scholar|gentleman,scholar|gentleman
大,big|great,big|great
女,woman|female,woman|female
子,child|offspring,child|offspring
小,small|little,small|little
山,mountain|hill,mountain|hill
川,river|stream,river|stream
工,work|craft,work|craft
巾,cloth|towel,cloth|towel
弓,bow|arch,bow|arch
飞,fly|flight,fly|flight
马,horse|fast,horse|fast
夕,evening|sunset,evening|sunset
尸,corpse|body,corpse|body
己,self|oneself,self|oneself
干,dry|stem,dry|stem
幺,tiny|thread,tiny|thread
广,building|shelter,building|shelter
弋,arrow|shoot,arrow|shoot
囗,enclosure|surround,enclosure|surround
寸,inch|measure,inch|measure
艹,grass|plant,grass|plant
饣,food radical,food radical
三,three,three
上,up|above,up|above
下,down|below,down|below
万,ten thousand,ten thousand
义,righteousness,righteousness
之,possessive particle,possessive particle
习,practice|learn,practice|learn
于,at|in,at|in
亡,death|lose,death|lose
刃,blade|edge,blade|edge
勺,spoon|ladle,spoon|ladle
千,thousand,thousand
及,reach|and,reach|and
乡,village|countryside,village|countryside
才,talent|just,talent|just
兀,bald|突出,bald|突出
与,give|with,give|with
也,also|too,also|too
叉,fork|cross,fork|cross
丈,measure|elder,measure|elder
个,individual|piece,individual|piece
丸,round|pill,round|pill
久,long time,long time
亏,loss|deficit,loss|deficit
么,what|small,what|small
乞,beg|request,beg|request
已,already|stop,already|stop
爻,hexagram line,hexagram line
戈,halberd|weapon,halberd|weapon
户,door|household,door|household
文,writing|culture,writing|culture
斗,fight|measure,fight|measure
斤,axe|catty,axe|catty
日,sun|day,sun|day
月,moon|month,moon|month
木,tree|wood,tree|wood
比,compare|ratio,compare|ratio
气,air|breath,air|breath
水,water|flow,water|flow
火,fire|flame,fire|flame
父,father,father
牛,cow|bull,cow|bull
犬,dog|hunt,dog|hunt
王,king|jade,king|jade
贝,shell|treasure,shell|treasure
车,vehicle|wheel,vehicle|wheel
风,wind|style,wind|style
毋,do not,do not
戶,door variant,door variant
方,square|direction,square|direction
曰,say|speak,say|speak
止,stop|foot,stop|foot
歹,bad|evil,bad|evil
氏,clan|surname,clan|surname
片,slice|piece,slice|piece
见,see|meet,see|meet
长,long|grow,long|grow
韦,leather|soft,leather|soft
心,heart|mind,heart|mind
手,hand|grasp,hand|grasp
无,without|not have,without|not have
毛,hair|fur,hair|fur
爪,claw|talon,claw|talon
牙,tooth|fang,tooth|fang
瓦,tile|pottery,tile|pottery
支,support|branch,support|branch
欠,owe|lack,owe|lack
攴,strike variant,strike variant
不,not|no,not|no
丑,ugly|second,ugly|second
中,middle|center,middle|center
丰,abundant|plentiful,abundant|plentiful
云,cloud|say,cloud|say
井,well|pit,well|pit
公,public|fair,public|fair
内,inside|within,inside|within
分,divide|part,divide|part
友,friend,friend
天,sky|heaven,sky|heaven
夫,husband|man,husband|man
少,few|little,few|little
专,special|focus,special|focus
为,do|become,do|become
五,five,five
今,now|today,now|today
介,introduce|between,introduce|between
仓,warehouse|granary,warehouse|granary
以,use|by,use|by
元,origin|first,origin|first
六,six,six
勿,do not|must not,do not|must not
区,area|region,area|region
午,noon|horse,noon|horse
屯,station|gather,station|gather
巴,desire|hope,desire|hope
太,too|very,too|very
尺,ruler|foot,ruler|foot
乌,crow|black,crow|black
亢,resist|raised,resist|raised
冈,ridge|hill,ridge|hill
匀,even|uniform,even|uniform
匹,match|horse,match|horse
升,rise|liter,rise|liter
尤,especially|blame,especially|blame
巨,huge|giant,huge|giant
凶,fierce|evil,fierce|evil
办,do|handle,do|handle
开,open|start,open|start
朩,tree variant,tree variant
勾,hook|seduce,hook|seduce
母,mother,mother
生,birth|life,birth|life
田,field|farm,field|farm
皿,dish|plate,dish|plate
目,eye|see,eye|see
矢,arrow|oath,arrow|oath
石,stone|rock,stone|rock
示,show|reveal,show|reveal
禾,grain|crop,grain|crop
鸟,bird|fly,bird|fly
玉,jade|precious,jade|precious
甘,sweet|willing,sweet|willing
用,use|employ,use|employ
白,white|clear,white|clear
立,stand|establish,stand|establish
龙,dragon|imperial,dragon|imperial
瓜,melon|gourd,melon|gourd
矛,spear|lance,spear|lance
玄,dark|mysterious,dark|mysterious
皮,skin|leather,skin|leather
穴,cave|hole,cave|hole
丙,third|fire,third|fire
乐,music|joy,music|joy
兄,elder brother,elder brother
四,four,four
央,center|middle,center|middle
它,it|other,it|other
甲,armor|first,armor|first
刍,grass|fodder,grass|fodder
且,and|moreover,and|moreover
丘,hill|mound,hill|mound
业,business|karma,business|karma
东,east,east
乎,question particle,question particle
令,order|command,order|command
冬,winter,winter
出,exit|produce,exit|produce
包,wrap|package,wrap|package
北,north,north
占,occupy|divine,occupy|divine
去,go|leave,go|leave
古,ancient|old,ancient|old
句,sentence|phrase,sentence|phrase
只,only|just,only|just
可,can|may,can|may
宁,rather|peaceful,rather|peaceful
旦,dawn|morning,dawn|morning
正,correct|straight,correct|straight
申,report|extend,report|extend
头,head|top,head|top
市,market|city,market|city
布,cloth|spread,cloth|spread
平,flat|peaceful,flat|peaceful
未,not yet,not yet
末,end|tip,end|tip
本,root|origin,root|origin
半,half,half
台,platform|stage,platform|stage
必,must|necessary,must|necessary
电,electricity|lightning,electricity|lightning
术,art|method,art|method
兰,orchid|elegant,orchid|elegant
击,strike|attack,strike|attack
失,lose|miss,lose|miss
尼,nun|near,nun|near
卡,card|stuck,card|stuck
另,other|separate,other|separate
斥,scold|repel,scold|repel
由,reason|from,reason|from
米,rice|grain,rice|grain
糸,silk|thread,silk|thread
缶,can|jar,can|jar
羊,sheep|goat,sheep|goat
老,old|elderly,old|elderly
耳,ear|hear,ear|hear
臣,minister|subject,minister|subject
自,self|from,self|from
舌,tongue|language,tongue|language
舟,boat|ship,boat|ship
血,blood,blood
行,walk|travel,walk|travel
衣,clothing|cover,clothing|cover
页,page|leaf,page|leaf
聿,writing brush,writing brush
网,net|network,net|network
羽,feather|wing,feather|wing
而,and|but,and|but
至,reach|arrive,reach|arrive
西,west,west
齐,neat|even,neat|even
竹,bamboo,bamboo
艮,mountain|stop,mountain|stop
肉,meat|flesh,meat|flesh
耒,plow|farming,plow|farming
臼,mortar|pestle,mortar|pestle
色,color|appearance,color|appearance
虫,insect|worm,insect|worm
尧,high|eminent,high|eminent
各,each|every,each|every
合,combine|together,combine|together
吉,lucky|good,lucky|good
向,toward|direction,toward|direction
吕,spine|backbone,spine|backbone
曲,curve|song,curve|song
交,cross|exchange,cross|exchange
共,together|common,together|common
寺,temple|monastery,temple|monastery
并,and|together,and|together
庄,village|solemn,village|solemn
式,style|ceremony,style|ceremony
酉,rooster|wine,rooster|wine
谷,valley|grain,valley|grain
豆,bean|vessel,bean|vessel
足,foot|enough,foot|enough
邑,city|settlement,city|settlement
麦,wheat|barley,wheat|barley
角,horn|corner,horn|corner
言,words|speech,words|speech
赤,red|bare,red|bare
辛,bitter|hard,bitter|hard
辰,morning|time,morning|time
釆,distinguish|separate,distinguish|separate
龟,turtle|tortoise,turtle|tortoise
走,walk|run,walk|run
身,body|self,body|self
里,inside|village,inside|village
舛,contrary|opposite,contrary|opposite
甫,nursery|cultivate,nursery|cultivate
良,good|fine,good|fine
员,member|round,member|round
孚,trust|belief,trust|belief
奂,brilliant|changing,brilliant|changing
雨,rain|water,rain|water
鱼,fish|swim,fish|swim
齿,tooth|dental,tooth|dental
金,metal|gold,metal|gold
青,blue|green,blue|green
非,not|wrong,not|wrong
阜,mound|hill,mound|hill
隶,servant|slave,servant|slave
幷,combine|join,combine|join
易,easy|change,easy|change
東,east,east
责,duty|blame,duty|blame
奉,offer|serve,offer|serve
尚,still|esteem,still|esteem
其,his|that,his|that
食,food|eat,food|eat
鬼,ghost|spirit,ghost|spirit
面,face|surface,face|surface
首,head|chief,head|chief
香,fragrant|incense,fragrant|incense
革,leather|reform,leather|reform
韭,leek|chive,leek|chive
音,sound|music,sound|music
骨,bone|skeleton,bone|skeleton
咸,salty|all,salty|all
畏,fear|awe,fear|awe
柬,select|choose,select|choose
禺,corner|join,corner|join
高,high|tall,high|tall
鬥,fight|struggle,fight|struggle
鹿,deer|elk,deer|elk
麻,hemp|flax,hemp|flax
黑,black|dark,black|dark
黍,millet|grain,millet|grain
黄,yellow|emperor,yellow|emperor
鼓,drum|encourage,drum|encourage
鼻,nose|nasal,nose|nasal
巠,fiber|radial,fiber|radial
