chinese,english,spanish,french,german,russian,korean,arabic
一,one|unity,uno|unidad,un|unité,eins|einheit,один|единство,하나|통일,واحد|وحدة
乙,second|twist,segundo|torcer,deuxième|tordre,zweite|drehen,второй|крутить,둘째|비틀다,ثاني|لوى
丨,vertical line,línea vertical,ligne verticale,vertikale linie,вертикальная линия,수직선,خط عمودي
丶,dot|point,punto,point,punkt,точка,점,نقطة
丿,slash|diagonal,barra diagonal,barre diagonale,schrägstrich,косая черта,빗금,شرطة مائلة
乀,hook left,gancho izquierdo,crochet gauche,haken links,крючок влево,왼쪽 갈고리,خطاف يسار
乁,hook right,gancho derecho,crochet droit,haken rechts,крючок вправо,오른쪽 갈고리,خطاف يمين
乚,hook horizontal,gancho horizontal,crochet horizontal,horizontaler haken,горизонтальный крючок,가로 갈고리,خطاف أفقي
乛,hook turning,gancho giratorio,crochet tournant,wendehaken,поворотный крючок,돌리는 갈고리,خطاف دوار
亅,hook vertical,gancho vertical,crochet vertical,vertikaler haken,вертикальный крючок,세로 갈고리,خطاف عمودي
二,two|pair,dos|par,deux|paire,zwei|paar,два|пара,둘|쌍,اثنان|زوج
人,person|human,persona|humano,personne|humain,person|mensch,человек,사람|인간,شخص|إنسان
亻,person radical,radical de persona,radical de personne,person-radikal,радикал человека,사람 부수,جذر الشخص
刀,knife|blade,cuchillo|hoja,couteau|lame,messer|klinge,нож|лезвие,칼|날,سكين|نصل
刂,knife radical,radical de cuchillo,radical de couteau,messer-radikal,радикал ножа,칼 부수,جذر السكين
匕,spoon|dagger,cuchara|daga,cuillère|dague,löffel|dolch,ложка|кинжал,숟가락|단검,ملعقة|خنجر
卜,divination|fortune,adivinación|fortuna,divination|fortune,wahrsagung|glück,гадание|судьба,점|운,عرافة|حظ
冫,ice|cold,hielo|frío,glace|froid,eis|kalt,лёд|холод,얼음|차가운,ثلج|بارد
又,again|hand,otra vez|mano,encore|main,wieder|hand,снова|рука,또|손,مرة أخرى|يد
儿,legs|child,piernas|niño,jambes|enfant,beine|kind,ноги|ребёнок,다리|아이,أرجل|طفل
八,eight|divide,ocho|dividir,huit|diviser,acht|teilen,восемь|делить,여덟|나누다,ثمانية|قسم
入,enter|inside,entrar|dentro,entrer|dedans,eingeben|innen,войти|внутри,들어가다|안,دخل|داخل
十,ten|complete,diez|completo,dix|complet,zehn|vollständig,десять|полный,열|완전,عشرة|كامل
厂,cliff|factory,acantilado|fábrica,falaise|usine,klippe|fabrik,утёс|фабрика,절벽|공장,جرف|مصنع
力,strength|power,fuerza|poder,force|pouvoir,kraft|macht,сила|мощь,힘|력,قوة|سلطة
几,small table,mesa pequeña,petite table,kleiner tisch,маленький стол,작은 탁자,طاولة صغيرة
厶,private|self,privado|yo,privé|soi,privat|selbst,частный|себя,사적|자기,خاص|نفس
丷,divide|separate,dividir|separar,diviser|séparer,teilen|trennen,делить|отделять,나누다|분리,قسم|فصل
亠,lid|cover,tapa|cubrir,couvercle|couvrir,deckel|bedecken,крышка|покрывать,뚜껑|덮다,غطاء|غطى
冂,frame|border,marco|borde,cadre|bordure,rahmen|grenze,рамка|граница,틀|경계,إطار|حدود
冖,cover|roof,cubrir|techo,couvrir|toit,bedecken|dach,покрывать|крыша,덮다|지붕,غطى|سقف
凵,container|vessel,contenedor|recipiente,récipient|vaisseau,behälter|gefäß,контейнер|сосуд,용기|그릇,حاوية|وعاء
⺈,small,pequeño,petit,klein,маленький,작은,صغير
勹,wrap|embrace,envolver|abrazar,envelopper|embrasser,umhüllen|umarmen,обёртывать|обнимать,감싸다|안다,لف|احتضن
匚,box|container,caja|contenedor,boîte|récipient,kiste|behälter,коробка|контейнер,상자|용기,صندوق|حاوية
匸,hide|conceal,esconder|ocultar,cacher|dissimuler,verstecken|verbergen,прятать|скрывать,숨다|감추다,اختبأ|أخفى
卩,seal|joint,sello|articulación,sceau|joint,siegel|gelenk,печать|сустав,도장|관절,ختم|مفصل
㔾,ancient form,forma antigua,forme ancienne,alte form,древняя форма,고대 형태,شكل قديم
讠,speech radical,radical de habla,radical de parole,sprech-radikal,радикал речи,말 부수,جذر الكلام
乂,cross|multiply,cruz|multiplicar,croix|multiplier,kreuz|multiplizieren,крест|умножать,십자|곱하다,صليب|ضرب
丁,nail|adult,clavo|adulto,clou|adulte,nagel|erwachsener,гвоздь|взрослый,못|어른,مسمار|بالغ
七,seven,siete,sept,sieben,семь,일곱,سبعة
乃,then|therefore,entonces|por lo tanto,alors|donc,dann|daher,тогда|поэтому,그러면|따라서,إذن|لذلك
九,nine,nueve,neuf,neun,девять,아홉,تسعة
了,complete|finish,completo|terminar,complet|finir,vollständig|beenden,полный|заканчивать,완료|끝,مكتمل|انتهى
⺀,ancient variant,variante antigua,variante ancienne,alte variante,древний вариант,고대 변형,متغير قديم
龴,ancient form,forma antigua,forme ancienne,alte form,древняя форма,고대 형태,شكل قديم
⺁,ancient variant,variante antigua,variante ancienne,alte variante,древний вариант,고대 변형,متغير قديم
刁,cunning|sly,astuto|taimado,rusé|sournois,listig|verschlagen,хитрый|лукавый,교활한|간사한,ماكر|مخادع
宀,roof|house,techo|casa,toit|maison,dach|haus,крыша|дом,지붕|집,سقف|بيت
口,mouth|opening,boca|abertura,bouche|ouverture,mund|öffnung,рот|отверстие,입|구멍,فم|فتحة
土,earth|soil,tierra|suelo,terre|sol,erde|boden,земля|почва,흙|땅,أرض|تربة
士,scholar|gentleman,erudito|caballero,érudit|gentleman,gelehrter|herr,учёный|джентльмен,선비|신사,عالم|سيد
大,big|great,grande|gran,grand|gros,groß|toll,большой|великий,큰|위대한,كبير|عظيم
女,woman|female,mujer|femenino,femme|féminin,frau|weiblich,женщина|женский,여자|여성,امرأة|أنثى
子,child|offspring,niño|descendencia,enfant|descendance,kind|nachkomme,ребёнок|потомство,자식|아이,طفل|ذرية
小,small|little,pequeño|poco,petit|peu,klein|wenig,маленький|мало,작은|조금,صغير|قليل
山,mountain|hill,montaña|colina,montagne|colline,berg|hügel,гора|холм,산|언덕,جبل|تل
川,river|stream,río|arroyo,rivière|ruisseau,fluss|bach,река|поток,강|시내,نهر|جدول
工,work|craft,trabajo|artesanía,travail|artisanat,arbeit|handwerk,работа|ремесло,일|공예,عمل|حرفة
巾,cloth|towel,tela|toalla,tissu|serviette,tuch|handtuch,ткань|полотенце,천|수건,قماش|منشفة
弓,bow|arch,arco,arc,bogen,лук|дуга,활|호,قوس
飞,fly|flight,volar|vuelo,voler|vol,fliegen|flug,летать|полёт,날다|비행,طيران|رحلة
马,horse|fast,caballo|rápido,cheval|rapide,pferd|schnell,лошадь|быстрый,말|빠른,حصان|سريع
巛,river|flow,río|flujo,rivière|flux,fluss,река|поток,강|흐름,نهر|تدفق
夕,evening|sunset,tarde|atardecer,soir|coucher,abend|sonnenuntergang,вечер|закат,저녁|일몰,مساء|غروب
尸,corpse|body,cadáver|cuerpo,cadavre|corps,leiche|körper,труп|тело,시체|몸,جثة|جسد
己,self|oneself,yo|uno mismo,soi|soi-même,selbst|sich,себя|сам,자기|자신,نفس|الذات
干,dry|stem,seco|tallo,sec|tige,trocken|stamm,сухой|стебель,마른|줄기,جاف|ساق
幺,tiny|thread,diminuto|hilo,minuscule|fil,winzig|faden,крошечный|нить,작은|실,صغير|خيط
广,building|shelter,edificio|refugio,bâtiment|abri,gebäude|unterschlupf,здание|укрытие,건물|피난처,مبنى|مأوى
廾,hands|together,manos|juntos,mains|ensemble,hände|zusammen,руки|вместе,손|함께,أيدي|معا
弋,arrow|shoot,flecha|disparar,flèche|tirer,pfeil|schießen,стрела|стрелять,화살|쏘다,سهم|أطلق
忄,heart|emotion,corazón|emoción,cœur|émotion,herz|emotion,сердце|эмоция,마음|감정,قلب|عاطفة
扌,hand|action,mano|acción,main|action,hand|aktion,рука|действие,손|행동,يد|عمل
氵,water|flow,agua|flujo,eau|flux,wasser|fluss,вода|поток,물|흐름,ماء|تدفق
囗,enclosure|surround,recinto|rodear,enceinte|entourer,gehege|umgeben,ограждение|окружать,울타리|둘러싸다,حاوية|أحاط
寸,inch|measure,pulgada|medida,pouce|mesure,zoll|maß,дюйм|мера,촌|측정,بوصة|قياس
彡,hair|pattern,cabello|patrón,cheveu|motif,haar|muster,волосы|узор,머리카락|무늬,شعر|نمط
彳,step|walk,paso|caminar,pas|marcher,schritt|gehen,шаг|идти,걸음|걷다,خطوة|مشى
夂,slow|gradual,lento|gradual,lent|graduel,langsam|allmählich,медленный|постепенный,느린|점진적,بطيء|تدريجي
夊,walk|movement,caminar|movimiento,marcher|mouvement,gehen|bewegung,идти|движение,걷다|움직임,مشي|حركة
尢,lame|defect,cojo|defecto,boiteux|défaut,lahm|fehler,хромой|дефект,절뚝|결함,أعرج|عيب
屮,sprout|grow,brote|crecer,pousse|pousser,keim|wachsen,росток|расти,새싹|자라다,برعم|نمو
廴,long stride,zancada larga,longue enjambée,langer schritt,длинный шаг,긴 걸음,خطوة طويلة
彐,snout|pig,hocico|cerdo,museau|porc,schnauze|schwein,морда|свинья,주둥이|돼지,خطم|خنزير
彑,pig head,cabeza de cerdo,tête de porc,schweinekopf,голова свиньи,돼지 머리,رأس خنزير
丬,half tree,medio árbol,demi-arbre,halber baum,половина дерева,반나무,نصف شجرة
艹,grass|plant,hierba|planta,herbe|plante,gras|pflanze,трава|растение,풀|식물,عشب|نبات
辶,walk|road,caminar|camino,marcher|route,gehen|straße,идти|дорога,걷다|길,مشي|طريق
阝,mound|place,montículo|lugar,monticule|lieu,hügel|ort,холм|место,언덕|장소,تل|مكان
饣,food radical,radical de comida,radical de nourriture,essen-radikal,радикал еды,음식 부수,جذر الطعام
犭,animal|beast,animal|bestia,animal|bête,tier|bestie,животное|зверь,동물|짐승,حيوان|وحش
门,door|gate,puerta|portal,porte|portail,tür|tor,дверь|ворота,문|대문,باب|بوابة
三,three,tres,trois,drei,три,셋,ثلاثة
上,up|above,arriba|encima,haut|dessus,hoch|oben,вверх|над,위|위에,فوق|أعلى
下,down|below,abajo|debajo,bas|dessous,unten|unter,вниз|под,아래|밑에,تحت|أسفل
万,ten thousand,diez mil,dix mille,zehntausend,десять тысяч,만,عشرة آلاف
义,righteousness,justicia,justice,gerechtigkeit,справедливость,의,عدالة
之,possessive particle,partícula posesiva,particule possessive,besitzpartikel,притяжательная частица,의,أداة الملكية
习,practice|learn,practicar|aprender,pratiquer|apprendre,üben|lernen,практиковать|учиться,연습|배우다,تدرب|تعلم
于,at|in,en|dentro,à|dans,bei|in,в|у,에서|안에,في|عند
亡,death|lose,muerte|perder,mort|perdre,tod|verlieren,смерть|терять,죽음|잃다,موت|فقد
刃,blade|edge,hoja|filo,lame|tranchant,klinge|schneide,лезвие|край,날|가장자리,نصل|حافة
勺,spoon|ladle,cuchara|cucharón,cuillère|louche,löffel|schöpfkelle,ложка|половник,숟가락|국자,ملعقة|مغرفة
千,thousand,mil,mille,tausend,тысяча,천,ألف
及,reach|and,alcanzar|y,atteindre|et,erreichen|und,достигать|и,이르다|그리고,وصل|و
乡,village|countryside,aldea|campo,village|campagne,dorf|land,деревня|сельская местность,마을|시골,قرية|ريف
才,talent|just,talento|justo,talent|juste,talent|gerade,талант|только,재능|막,موهبة|فقط
兀,bald|突出,calvo|saliente,chauve|saillant,kahl|hervorstehend,лысый|выступающий,대머리|돌출,أصلع|بارز
与,give|with,dar|con,donner|avec,geben|mit,давать|с,주다|와,أعطى|مع
也,also|too,también|tambien,aussi|trop,auch|zu,также|тоже,또한|너무,أيضا|جدا
叉,fork|cross,tenedor|cruz,fourchette|croix,gabel|kreuz,вилка|крест,포크|십자,شوكة|صليب
亍,step|pace,paso|ritmo,pas|allure,schritt|tempo,шаг|темп,걸음|보조,خطوة|وتيرة
丈,measure|elder,medida|anciano,mesure|aîné,maß|ältester,мера|старший,장|어른,مقياس|كبير
个,individual|piece,individual|pieza,individuel|pièce,einzeln|stück,отдельный|кусок,개인|개,فردي|قطعة
丸,round|pill,redondo|píldora,rond|pilule,rund|pille,круглый|таблетка,둥근|알약,مستدير|حبة
久,long time,mucho tiempo,longtemps,lange zeit,долгое время,오랫동안,وقت طويل
亏,loss|deficit,pérdida|déficit,perte|déficit,verlust|defizit,потеря|дефицит,손실|적자,خسارة|عجز
⺌,ice variant,variante de hielo,variante de glace,eis-variante,вариант льда,얼음 변형,متغير الثلج
⺍,small variant,variante pequeña,petite variante,kleine variante,маленький вариант,작은 변형,متغير صغير
⻏,mound variant,variante de montículo,variante de monticule,hügel-variante,вариант холма,언덕 변형,متغير التل
么,what|small,qué|pequeño,quoi|petit,was|klein,что|маленький,뭐|작은,ماذا|صغير
乞,beg|request,mendigar|pedir,mendier|demander,betteln|bitten,просить|требовать,구걸|요청,تسول|طلب
已,already|stop,ya|parar,déjà|arrêter,bereits|stoppen,уже|остановиться,이미|멈추다,بالفعل|توقف
爻,hexagram line,línea de hexagrama,ligne d'hexagramme,hexagramm-linie,линия гексаграммы,괘효,خط السداسي
戈,halberd|weapon,alabarda|arma,hallebarde|arme,hellebarde|waffe,алебарда|оружие,창|무기,حربة|سلاح
户,door|household,puerta|hogar,porte|ménage,tür|haushalt,дверь|домашнее хозяйство,문|가정,باب|منزل
文,writing|culture,escritura|cultura,écriture|culture,schrift|kultur,письменность|культура,글|문화,كتابة|ثقافة
斗,fight|measure,luchar|medida,combattre|mesure,kämpfen|maß,бороться|мера,싸우다|되,قاتل|مقياس
斤,axe|catty,hacha|catty,hache|catty,axt|catty,топор|катти,도끼|근,فأس|كاتي
日,sun|day,sol|día,soleil|jour,sonne|tag,солнце|день,해|날,شمس|يوم
月,moon|month,luna|mes,lune|mois,mond|monat,луна|месяц,달|월,قمر|شهر
木,tree|wood,árbol|madera,arbre|bois,baum|holz,дерево|древесина,나무|목재,شجرة|خشب
比,compare|ratio,comparar|proporción,comparer|ratio,vergleichen|verhältnis,сравнивать|отношение,비교|비율,قارن|نسبة
气,air|breath,aire|respiración,air|souffle,luft|atem,воздух|дыхание,공기|숨,هواء|نفس
水,water|flow,agua|flujo,eau|flux,wasser|fluss,вода|поток,물|흐름,ماء|تدفق
火,fire|flame,fuego|llama,feu|flamme,feuer|flamme,огонь|пламя,불|화염,نار|لهب
父,father,padre,père,vater,отец,아버지,أب
牛,cow|bull,vaca|toro,vache|taureau,kuh|stier,корова|бык,소|황소,بقرة|ثور
牜,cow radical,radical de vaca,radical de vache,kuh-radikal,радикал коровы,소 부수,جذر البقرة
犬,dog|hunt,perro|cazar,chien|chasser,hund|jagen,собака|охотиться,개|사냥,كلب|صيد
王,king|jade,rey|jade,roi|jade,könig|jade,король|нефрит,왕|옥,ملك|يشب
贝,shell|treasure,concha|tesoro,coquille|trésor,muschel|schatz,раковина|сокровище,조개|보물,صدفة|كنز
车,vehicle|wheel,vehículo|rueda,véhicule|roue,fahrzeug|rad,транспорт|колесо,수레|바퀴,مركبة|عجلة
风,wind|style,viento|estilo,vent|style,wind|stil,ветер|стиль,바람|스타일,ريح|أسلوب
毋,do not,no hacer,ne pas,nicht tun,не делать,하지 말다,لا تفعل
戶,door variant,variante de puerta,variante de porte,tür-variante,вариант двери,문 변형,متغير الباب
灬,fire dots,puntos de fuego,points de feu,feuer-punkte,точки огня,불 점들,نقاط النار
方,square|direction,cuadrado|dirección,carré|direction,quadrat|richtung,квадрат|направление,사각형|방향,مربع|اتجاه
曰,say|speak,decir|hablar,dire|parler,sagen|sprechen,сказать|говорить,말하다|이르다,قال|تحدث
止,stop|foot,parar|pie,arrêter|pied,stoppen|fuß,остановиться|нога,멈추다|발,توقف|قدم
歹,bad|evil,malo|mal,mauvais|mal,schlecht|böse,плохой|зло,나쁜|악,سيء|شر
氏,clan|surname,clan|apellido,clan|nom,clan|familienname,клан|фамилия,씨족|성,عشيرة|اسم العائلة
片,slice|piece,rebanada|pieza,tranche|morceau,scheibe|stück,ломтик|кусок,조각|편,شريحة|قطعة
爿,half tree,medio árbol,demi-arbre,halber baum,половина дерева,반나무,نصف شجرة
见,see|meet,ver|encontrar,voir|rencontrer,sehen|treffen,видеть|встречать,보다|만나다,رأى|التقى
长,long|grow,largo|crecer,long|pousser,lang|wachsen,длинный|расти,길다|자라다,طويل|نمو
韦,leather|soft,cuero|suave,cuir|doux,leder|weich,кожа|мягкий,가죽|부드러운,جلد|ناعم
殳,weapon|strike,arma|golpear,arme|frapper,waffe|schlagen,оружие|ударить,무기|치다,سلاح|ضرب
礻,spirit radical,radical de espíritu,radical d'esprit,geist-radikal,радикал духа,신 부수,جذر الروح
心,heart|mind,corazón|mente,cœur|esprit,herz|geist,сердце|разум,마음|심장,قلب|عقل
手,hand|grasp,mano|agarrar,main|saisir,hand|greifen,рука|хватать,손|잡다,يد|قبض
无,without|not have,sin|no tener,sans|ne pas avoir,ohne|nicht haben,без|не иметь,없이|갖지 않다,بدون|لا يملك
毛,hair|fur,cabello|pelaje,cheveu|fourrure,haar|fell,волосы|мех,털|모피,شعر|فراء
爪,claw|talon,garra|talón,griffe|talon,klaue|kralle,коготь|когти,발톱|탈론,مخلب|مخلب
爫,claw variant,variante de garra,variante de griffe,klauen-variante,вариант когтя,발톱 변형,متغير المخلب
牙,tooth|fang,diente|colmillo,dent|croc,zahn|reißzahn,зуб|клык,이빨|송곳니,سن|ناب
瓦,tile|pottery,teja|cerámica,tuile|poterie,ziegel|töpferei,черепица|керамика,기와|도자기,بلاط|فخار
支,support|branch,apoyar|rama,soutenir|branche,stützen|ast,поддерживать|ветвь,지지하다|가지,دعم|فرع
欠,owe|lack,deber|carecer,devoir|manquer,schulden|mangeln,должен|недостаток,빚지다|부족,دين|نقص
禸,track|trace,rastro|traza,piste|trace,spur|spur,след|след,발자국|흔적,مسار|أثر
⺩,jade variant,variante de jade,variante de jade,jade-variante,вариант нефрита,옥 변형,متغير اليشب
礻,show variant,variante de mostrar,variante de montrer,zeigen-variante,вариант показывать,보이다 변형,متغير الإظهار
攵,strike|tap,golpear|tocar,frapper|taper,schlagen|klopfen,ударить|стучать,치다|두드리다,ضرب|نقر
攴,strike variant,variante de golpear,variante de frapper,schlag-variante,вариант удара,치다 변형,متغير الضرب
罓,net|network,red|red de trabajo,filet|réseau,netz|netzwerk,сеть|сеть,그물|네트워크,شبكة|شبكة
耂,old|elderly,viejo|anciano,vieux|âgé,alt|ältlich,старый|пожилой,늙은|고령,قديم|مسن
不,not|no,no|no,pas|non,nicht|nein,не|нет,아니다|아니오,لا|لا
丑,ugly|second,feo|segundo,laid|deuxième,hässlich|zweite,уродливый|второй,못생긴|둘째,قبيح|ثاني
中,middle|center,medio|centro,milieu|centre,mitte|zentrum,середина|центр,가운데|중심,وسط|مركز
丰,abundant|plentiful,abundante|abundante,abondant|abondant,reichlich|reichlich,обильный|изобильный,풍부한|넉넉한,وفير|كثير
云,cloud|say,nube|decir,nuage|dire,wolke|sagen,облако|сказать,구름|말하다,سحابة|قال
井,well|pit,pozo|foso,puits|fosse,brunnen|grube,колодец|яма,우물|구덩이,بئر|حفرة
公,public|fair,público|justo,public|équitable,öffentlich|fair,общественный|справедливый,공공|공정,عام|عادل
内,inside|within,dentro|dentro de,dedans|dans,innen|innerhalb,внутри|в пределах,안에|안쪽,داخل|ضمن
分,divide|part,dividir|parte,diviser|partie,teilen|teil,делить|часть,나누다|부분,قسم|جزء
友,friend,amigo,ami,freund,друг,친구,صديق
天,sky|heaven,cielo|cielo,ciel|ciel,himmel|himmel,небо|небеса,하늘|천국,سماء|سماء
夫,husband|man,esposo|hombre,époux|homme,ehemann|mann,муж|мужчина,남편|남자,زوج|رجل
少,few|little,pocos|poco,peu|peu,wenige|wenig,немного|мало,적은|조금,قليل|قليل
旡,choke|obstruct,ahogar|obstruir,étouffer|obstruer,ersticken|verstopfen,душить|препятствовать,질식|방해,خنق|عرقل
专,special|focus,especial|enfocar,spécial|focus,speziell|fokus,специальный|фокус,특별|집중,خاص|تركيز
为,do|become,hacer|convertirse,faire|devenir,tun|werden,делать|становиться,하다|되다,فعل|أصبح
五,five,cinco,cinq,fünf,пять,다섯,خمسة
今,now|today,ahora|hoy,maintenant|aujourd'hui,jetzt|heute,сейчас|сегодня,지금|오늘,الآن|اليوم
介,introduce|between,introducir|entre,introduire|entre,vorstellen|zwischen,представлять|между,소개|사이,قدم|بين
仓,warehouse|granary,almacén|granero,entrepôt|grenier,lager|getreidespeicher,склад|амбар,창고|곡창,مستودع|مخزن
以,use|by,usar|por,utiliser|par,verwenden|durch,использовать|через,사용|으로,استخدم|بواسطة
元,origin|first,origen|primero,origine|premier,ursprung|erste,происхождение|первый,원|첫째,أصل|أول
六,six,seis,six,sechs,шесть,여섯,ستة
勿,do not|must not,no hacer|no debe,ne pas|ne doit pas,nicht tun|darf nicht,не делать|не должен,하지 말다|안 된다,لا تفعل|يجب ألا
区,area|region,área|región,zone|région,gebiet|region,область|регион,지역|구역,منطقة|إقليم
午,noon|horse,mediodía|caballo,midi|cheval,mittag|pferd,полдень|лошадь,정오|말,ظهر|حصان
屯,station|gather,estación|reunir,station|rassembler,station|sammeln,станция|собирать,주둔|모이다,محطة|اجتمع
巴,desire|hope,desear|esperar,désirer|espérer,begehren|hoffen,желать|надеяться,바라다|희망,رغب|أمل
太,too|very,demasiado|muy,trop|très,zu|sehr,слишком|очень,너무|매우,جدا|جدا
尺,ruler|foot,regla|pie,règle|pied,lineal|fuß,линейка|фут,자|발,مسطرة|قدم
乌,crow|black,cuervo|negro,corbeau|noir,krähe|schwarz,ворон|чёрный,까마귀|검은,غراب|أسود
亢,resist|raised,resistir|elevado,résister|élevé,widerstehen|erhöht,сопротивляться|поднятый,저항|높은,قاوم|مرتفع
冈,ridge|hill,cresta|colina,crête|colline,grat|hügel,гребень|холм,능선|언덕,قمة|تل
匀,even|uniform,parejo|uniforme,égal|uniforme,gleich|gleichmäßig,ровный|единообразный,고른|균일,متساو|موحد
